
> django-vue-admin@2.0.8 dev
> npm run serve


> django-vue-admin@2.0.8 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack/hot/dev-server.js /Users/raviailani/Documents/django-vue-admin/web/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 3/6 modules 3 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=style&index=0&id=26e54787&lang=scss&
<s> [webpack.Progress] 50% building 4/6 modules 2 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=style&index=0&id=26e54787&lang=scss&
<s> [webpack.Progress] 60% building 5/6 modules 1 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=style&index=0&id=26e54787&lang=scss&
<s> [webpack.Progress] 70% building 6/6 modules 0 active 
<s> [webpack.Progress] 70% building 6/6 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 95% emitting ThemeColorReplacer
Extracted theme color css content length: 21861
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 5 warnings9:08:20 PM

Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/raviailani/Documents/django-vue-admin/web/src/views/dashboard/workbench/index.vue
   45:1   error  More than 1 blank line not allowed              no-multiple-empty-lines
  126:1   error  Expected indentation of 10 spaces but found 8   indent
  127:1   error  Expected indentation of 10 spaces but found 11  indent
  128:1   error  Expected indentation of 10 spaces but found 11  indent
  129:1   error  Expected indentation of 10 spaces but found 11  indent
  130:1   error  Expected indentation of 10 spaces but found 11  indent
  131:1   error  Expected indentation of 10 spaces but found 11  indent
  131:48  error  Trailing spaces not allowed                     no-trailing-spaces
  132:1   error  Expected indentation of 8 spaces but found 10   indent

✖ 9 problems (9 errors, 0 warnings)
  9 errors and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/api.js
   10:25  error  Strings must use singlequote                                                   quotes
   10:40  error  Extra semicolon                                                                semi
   11:26  error  Strings must use singlequote                                                   quotes
   11:53  error  Extra semicolon                                                                semi
   13:24  error  Missing space before function parentheses                                      space-before-function-paren
   14:7   error  Identifier 'range_search' is not in camel case                                 camelcase
   16:24  error  Strings must use singlequote                                                   quotes
   17:15  error  Strings must use singlequote                                                   quotes
   18:27  error  Unexpected trailing comma                                                      comma-dangle
   19:7   error  Extra semicolon                                                                semi
   23:15  error  Strings must use singlequote                                                   quotes
   24:27  error  Unexpected trailing comma                                                      comma-dangle
   25:7   error  Extra semicolon                                                                semi
   29:23  error  Missing space before function parentheses                                      space-before-function-paren
   31:31  error  Strings must use singlequote                                                   quotes
   32:13  error  Strings must use singlequote                                                   quotes
   32:18  error  Unexpected trailing comma                                                      comma-dangle
   33:5   error  Extra semicolon                                                                semi
   36:26  error  Missing space before function parentheses                                      space-before-function-paren
   39:13  error  Strings must use singlequote                                                   quotes
   40:14  error  Unexpected trailing comma                                                      comma-dangle
   41:5   error  Extra semicolon                                                                semi
   44:26  error  Missing space before function parentheses                                      space-before-function-paren
   46:31  error  Strings must use singlequote                                                   quotes
   47:13  error  Strings must use singlequote                                                   quotes
   48:14  error  Unexpected trailing comma                                                      comma-dangle
   49:5   error  Extra semicolon                                                                semi
   52:23  error  Missing space before function parentheses                                      space-before-function-paren
   54:27  error  Strings must use singlequote                                                   quotes
   55:13  error  Strings must use singlequote                                                   quotes
   56:17  error  Unexpected trailing comma                                                      comma-dangle
   57:5   error  Extra semicolon                                                                semi
   60:66  error  Strings must use singlequote                                                   quotes
   65:19  error  Strings must use singlequote                                                   quotes
   65:25  error  Unexpected trailing comma                                                      comma-dangle
   67:20  error  Block must not be padded by blank lines                                        padded-blocks
   69:1   error  Trailing spaces not allowed                                                    no-trailing-spaces
   69:1   error  More than 1 blank line not allowed                                             no-multiple-empty-lines
   70:1   error  Trailing spaces not allowed                                                    no-trailing-spaces
   71:19  error  Multiple spaces found before '='                                               no-multi-spaces
   71:23  error  Strings must use singlequote                                                   quotes
   75:52  error  Extra semicolon                                                                semi
   77:15  error  Extra semicolon                                                                semi
   78:7   error  Expected space(s) after "if"                                                   keyword-spacing
   78:19  error  Block must not be padded by blank lines                                        padded-blocks
   78:19  error  Missing space before opening brace                                             space-before-blocks
   80:1   error  Expected indentation of 8 spaces but found 9                                   indent
   80:46  error  Strings must use singlequote                                                   quotes
   80:64  error  Extra semicolon                                                                semi
   81:8   error  Expected space(s) before "else"                                                keyword-spacing
   81:8   error  Expected space(s) after "else"                                                 keyword-spacing
   82:1   error  Expected indentation of 8 spaces but found 9                                   indent
   82:41  error  Strings must use singlequote                                                   quotes
   82:59  error  Extra semicolon                                                                semi
   85:44  error  Strings must use singlequote                                                   quotes
   85:48  error  Extra semicolon                                                                semi
   86:32  error  Extra semicolon                                                                semi
   87:29  error  Strings must use singlequote                                                   quotes
   87:35  error  Extra semicolon                                                                semi
   88:45  error  Extra semicolon                                                                semi
   89:39  error  Extra semicolon                                                                semi
   90:20  error  Extra semicolon                                                                semi
   91:38  error  Extra semicolon                                                                semi
   92:39  error  Extra semicolon                                                                semi
   94:5   error  Extra semicolon                                                                semi
   95:2   error  Extra semicolon                                                                semi
   97:27  error  Missing space before function parentheses                                      space-before-function-paren
   98:3   error  Expected space(s) after "if"                                                   keyword-spacing
   99:3   error  Opening curly brace does not appear on the same line as controlling statement  brace-style
  101:24  error  Strings must use singlequote                                                   quotes
  103:15  error  Strings must use singlequote                                                   quotes
  103:20  error  Unexpected trailing comma                                                      comma-dangle
  104:7   error  Extra semicolon                                                                semi
  106:3   error  Block must not be padded by blank lines                                        padded-blocks
  106:4   error  Expected space(s) before "else"                                                keyword-spacing
  106:4   error  Expected space(s) after "else"                                                 keyword-spacing
  106:8   error  Block must not be padded by blank lines                                        padded-blocks
  109:24  error  Strings must use singlequote                                                   quotes
  111:15  error  Strings must use singlequote                                                   quotes
  111:20  error  Unexpected trailing comma                                                      comma-dangle
  112:7   error  Extra semicolon                                                                semi
  114:1   error  More than 1 blank line not allowed                                             no-multiple-empty-lines
  115:3   error  Block must not be padded by blank lines                                        padded-blocks
  117:1   error  More than 1 blank line not allowed                                             no-multiple-empty-lines
  118:1   error  Block must not be padded by blank lines                                        padded-blocks

✖ 85 problems (85 errors, 0 warnings)
  84 errors and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/chart_config/crud.js
   16:15  error  Strings must use singlequote                 quotes
   17:17  error  Missing space before function parentheses    space-before-function-paren
   18:37  error  Strings must use singlequote                 quotes
   24:15  error  Strings must use singlequote                 quotes
   25:17  error  Missing space before function parentheses    space-before-function-paren
   26:37  error  Strings must use singlequote                 quotes
   26:46  error  Extra semicolon                              semi
   31:15  error  Strings must use singlequote                 quotes
   32:17  error  Missing space before function parentheses    space-before-function-paren
   32:18  error  There should be no space after this paren    space-in-parens
   32:18  error  There should be no space before this paren   space-in-parens
   33:37  error  Strings must use singlequote                 quotes
   33:46  error  Extra semicolon                              semi
   34:10  error  Unexpected trailing comma                    comma-dangle
   39:14  error  Strings must use singlequote                 quotes
   40:14  error  Strings must use singlequote                 quotes
   41:17  error  Unexpected trailing comma                    comma-dangle
   45:22  error  Strings must use singlequote                 quotes
   45:28  error  Unexpected trailing comma                    comma-dangle
   49:14  error  Strings must use singlequote                 quotes
   49:19  error  Unexpected trailing comma                    comma-dangle
   53:16  error  Strings must use singlequote                 quotes
   54:14  error  Strings must use singlequote                 quotes
   58:26  error  Unexpected trailing comma                    comma-dangle
   64:30  error  Unexpected trailing comma                    comma-dangle
   66:26  error  Strings must use singlequote                 quotes
   66:50  error  Unexpected trailing comma                    comma-dangle
   67:12  error  Unexpected trailing comma                    comma-dangle
   71:25  error  Unexpected trailing comma                    comma-dangle
   72:10  error  Unexpected trailing comma                    comma-dangle
   75:16  error  Strings must use singlequote                 quotes
   76:14  error  Strings must use singlequote                 quotes
   80:25  error  Unexpected trailing comma                    comma-dangle
   81:10  error  Unexpected trailing comma                    comma-dangle
   85:16  error  Strings must use singlequote                 quotes
   86:14  error  Strings must use singlequote                 quotes
   92:30  error  Unexpected trailing comma                    comma-dangle
   93:14  error  Unexpected trailing comma                    comma-dangle
   94:12  error  Unexpected trailing comma                    comma-dangle
   97:15  error  Strings must use singlequote                 quotes
  101:40  error  Strings must use singlequote                 quotes
  101:61  error  Unexpected trailing comma                    comma-dangle
  105:30  error  Unexpected trailing comma                    comma-dangle
  107:26  error  Strings must use singlequote                 quotes
  107:48  error  Unexpected trailing comma                    comma-dangle
  110:38  error  Unexpected trailing comma                    comma-dangle
  111:12  error  Unexpected trailing comma                    comma-dangle
  112:10  error  Unexpected trailing comma                    comma-dangle
  115:16  error  Strings must use singlequote                 quotes
  116:14  error  Strings must use singlequote                 quotes
  119:18  error  Strings must use singlequote                 quotes
  119:27  error  Unexpected trailing comma                    comma-dangle
  121:15  error  Strings must use singlequote                 quotes
  125:40  error  Strings must use singlequote                 quotes
  125:62  error  Unexpected trailing comma                    comma-dangle
  131:30  error  Unexpected trailing comma                    comma-dangle
  132:14  error  Unexpected trailing comma                    comma-dangle
  133:12  error  Unexpected trailing comma                    comma-dangle
  137:22  error  Strings must use singlequote                 quotes
  137:38  error  Strings must use singlequote                 quotes
  138:22  error  Strings must use singlequote                 quotes
  138:37  error  Strings must use singlequote                 quotes
  138:45  error  Unexpected trailing comma                    comma-dangle
  139:12  error  Unexpected trailing comma                    comma-dangle
  140:10  error  Unexpected trailing comma                    comma-dangle
  143:16  error  Strings must use singlequote                 quotes
  144:14  error  Strings must use singlequote                 quotes
  145:9   error  Extra space after key 'search'               key-spacing
  146:15  error  Strings must use singlequote                 quotes
  150:23  error  Trailing spaces not allowed                  no-trailing-spaces
  151:21  error  Trailing spaces not allowed                  no-trailing-spaces
  152:32  error  Trailing spaces not allowed                  no-trailing-spaces
  153:31  error  Trailing spaces not allowed                  no-trailing-spaces
  154:30  error  Trailing spaces not allowed                  no-trailing-spaces
  158:16  error  Trailing spaces not allowed                  no-trailing-spaces
  164:1   error  Trailing spaces not allowed                  no-trailing-spaces
  166:10  error  Unexpected trailing comma                    comma-dangle
  169:16  error  Strings must use singlequote                 quotes
  170:14  error  Strings must use singlequote                 quotes
  171:9   error  Extra space after key 'search'               key-spacing
  172:15  error  Strings must use singlequote                 quotes
  176:24  error  Expected space or tab after '//' in comment  spaced-comment
  177:22  error  Expected space or tab after '//' in comment  spaced-comment
  178:33  error  Expected space or tab after '//' in comment  spaced-comment
  179:32  error  Expected space or tab after '//' in comment  spaced-comment
  180:31  error  Expected space or tab after '//' in comment  spaced-comment
  184:16  error  Multiple spaces found before '//本地数据字典'      no-multi-spaces
  184:18  error  Expected space or tab after '//' in comment  spaced-comment
  188:51  error  Unexpected trailing comma                    comma-dangle
  189:1   error  Trailing spaces not allowed                  no-trailing-spaces
  191:10  error  Unexpected trailing comma                    comma-dangle
  193:16  error  Strings must use singlequote                 quotes
  194:14  error  Strings must use singlequote                 quotes
  195:9   error  Extra space after key 'search'               key-spacing
  196:15  error  Strings must use singlequote                 quotes
  200:23  error  Trailing spaces not allowed                  no-trailing-spaces
  201:21  error  Trailing spaces not allowed                  no-trailing-spaces
  202:32  error  Trailing spaces not allowed                  no-trailing-spaces
  203:31  error  Trailing spaces not allowed                  no-trailing-spaces
  204:30  error  Trailing spaces not allowed                  no-trailing-spaces
  208:16  error  Trailing spaces not allowed                  no-trailing-spaces
  213:59  error  Unexpected trailing comma                    comma-dangle
  214:1   error  Trailing spaces not allowed                  no-trailing-spaces
  216:10  error  Unexpected trailing comma                    comma-dangle
  217:8   error  A space is required after ','                comma-spacing
  218:16  error  Strings must use singlequote                 quotes
  219:14  error  Strings must use singlequote                 quotes
  229:1   error  Trailing spaces not allowed                  no-trailing-spaces
  244:10  error  Unexpected trailing comma                    comma-dangle
  247:16  error  Strings must use singlequote                 quotes
  248:14  error  Strings must use singlequote                 quotes
  258:1   error  Trailing spaces not allowed                  no-trailing-spaces
  273:11  error  Unexpected trailing comma                    comma-dangle
  273:11  error  There should be no space before ','          comma-spacing
  274:8   error  Unexpected trailing comma                    comma-dangle
  275:1   error  Trailing spaces not allowed                  no-trailing-spaces
  276:1   error  More than 1 blank line not allowed           no-multiple-empty-lines

✖ 117 problems (117 errors, 0 warnings)
  117 errors and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/crud.js
  213:19  error  Unexpected trailing comma                      comma-dangle
  219:12  error  Missing space before value for key 'show'      key-spacing
  229:19  error  Unexpected trailing comma                      comma-dangle
  230:1   error  Trailing spaces not allowed                    no-trailing-spaces
  233:1   error  Expected indentation of 6 spaces but found 4   indent
  234:1   error  Expected indentation of 8 spaces but found 6   indent
  235:1   error  Expected indentation of 8 spaces but found 6   indent
  236:1   error  Expected indentation of 6 spaces but found 4   indent
  237:1   error  Trailing spaces not allowed                    no-trailing-spaces
  239:2   error  Newline required at end of file but not found  eol-last

✖ 10 problems (10 errors, 0 warnings)
  10 errors and 0 warnings potentially fixable with the `--fix` option.


Module Warning (from ./node_modules/eslint-loader/index.js):

/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue
  14:57  error  Trailing spaces not allowed                                                  no-trailing-spaces
  32:7   error  Missing space before function parentheses                                    space-before-function-paren
  38:19  error  Missing space before function parentheses                                    space-before-function-paren
  42:16  error  Missing space before function parentheses                                    space-before-function-paren
  42:24  error  Block must not be padded by blank lines                                      padded-blocks
  44:32  error  Block must not be padded by blank lines                                      padded-blocks
  45:1   error  Trailing spaces not allowed                                                  no-trailing-spaces
  47:17  error  A space is required after '{'                                                object-curly-spacing
  47:26  error  A space is required before '}'                                               object-curly-spacing
  49:1   error  Trailing spaces not allowed                                                  no-trailing-spaces
  50:9   error  Expected space(s) after "if"                                                 keyword-spacing
  50:23  error  Missing space before opening brace                                           space-before-blocks
  53:9   error  Block must not be padded by blank lines                                      padded-blocks
  53:10  error  Expected space(s) before "else"                                              keyword-spacing
  53:10  error  Expected space(s) after "else"                                               keyword-spacing
  57:1   error  Trailing spaces not allowed                                                  no-trailing-spaces
  57:1   error  More than 1 blank line not allowed                                           no-multiple-empty-lines
  58:1   error  Trailing spaces not allowed                                                  no-trailing-spaces
  59:29  error  A space is required after ','                                                comma-spacing
  60:8   error  Expected space(s) before "else"                                              keyword-spacing
  60:8   error  Expected space(s) after "else"                                               keyword-spacing
  63:7   error  Block must not be padded by blank lines                                      padded-blocks
  65:7   error  Unreachable code                                                             no-unreachable
  65:31  error  A space is required after ','                                                comma-spacing
  67:15  error  Missing space before function parentheses                                    space-before-function-paren
  70:18  error  Missing space before function parentheses                                    space-before-function-paren
  73:15  error  Missing space before function parentheses                                    space-before-function-paren
  75:8   error  Object properties must go on a new line if they aren't all on the same line  object-property-newline
  75:16  error  Missing space before function parentheses                                    space-before-function-paren
  98:1   error  Too many blank lines at the end of file. Max of 0 allowed                    no-multiple-empty-lines

✖ 30 problems (30 errors, 0 warnings)
  29 errors and 0 warnings potentially fixable with the `--fix` option.


You may use special comments to disable some warnings.
Use // eslint-disable-next-line to ignore the next line.
Use /* eslint-disable */ to ignore all warnings in a file.
<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: unavailable

 WAIT  Compiling...9:08:36 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/raviailani/Documents/django-vue-admin/web/src/views sync /^\.\/.*$/
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue
<s> [webpack.Progress] 40% building 1/3 modules 2 active /Users/raviailani/Documents/django-vue-admin/web/src/views sync /\.vue$/
<s> [webpack.Progress] 40% building 2/3 modules 1 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/eslint-loader/index.js??ref--14-0!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue
<s> [webpack.Progress] 40% building 3/3 modules 0 active 
<s> [webpack.Progress] 40% building 3/4 modules 1 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"121d4ba9-vue-loader-template"}!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=template&id=26e54787&
<s> [webpack.Progress] 40% building 3/5 modules 2 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/babel-loader/lib/index.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 3/6 modules 3 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=style&index=0&id=26e54787&lang=scss&
<s> [webpack.Progress] 50% building 4/6 modules 2 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=style&index=0&id=26e54787&lang=scss&
<s> [webpack.Progress] 60% building 5/6 modules 1 active /Users/raviailani/Documents/django-vue-admin/web/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/raviailani/Documents/django-vue-admin/web/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/Users/raviailani/Documents/django-vue-admin/web/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/Users/raviailani/Documents/django-vue-admin/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/raviailani/Documents/django-vue-admin/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/raviailani/Documents/django-vue-admin/web/src/views/sensory_data/index.vue?vue&type=style&index=0&id=26e54787&lang=scss&
<s> [webpack.Progress] 70% building 6/6 modules 0 active 
<s> [webpack.Progress] 70% building 6/6 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
